Call Stack Tree:
                  - step() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2954
                - name() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2758
                  - accidental() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2199
                  - step() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2954
              - inner() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\common\decorators.py:180
              - inner() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\common\decorators.py:180
              - root() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\chord\__init__.py:3812
              - pitchClass() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3023
                - ps() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2534
                  - implicitOctave() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3200
                    - octave() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3164
                  - accidental() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2199
              - pitchClass() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3023
                - ps() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2534
                  - implicitOctave() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3200
                    - octave() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3164
                  - accidental() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2199
              - pitchClass() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3023
                - ps() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2534
                  - implicitOctave() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3200
                    - octave() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3164
                  - accidental() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2199
    - pitchClassCardinality() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\chord\__init__.py:5516
      - _unorderedPitchClasses() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\chord\__init__.py:5476
        - pitches() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\chord\__init__.py:5701
        - pitchClass() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3023
          - ps() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2534
            - implicitOctave() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3200
              - octave() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3164
            - accidental() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2199
        - pitchClass() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3023
          - ps() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2534
            - implicitOctave() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3200
              - octave() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3164
            - accidental() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2199
        - pitchClass() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3023
          - ps() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2534
            - implicitOctave() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3200
              - octave() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:3164
            - accidental() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2199
    - root() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\chord\__init__.py:3812
    - name() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2758
      - accidental() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2199
      - step() at C:\Users\davidluca.weil\Projects\private\float3.github.io\wasm\tuningplayground\music21-rs\./music21\music21\pitch.py:2954
